Title and Author,Links
THE BEE STING by Paul Murray,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-bee-sting-paul-murray:~:text=FICTION-,THE%20BEE%20STING,-by%20Paul%20Murray"
CHAIN GANG ALL STARS by Nana Kwame Adjei-Brenyah,https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-bee-sting-paul-murray:~:text=CHAIN%20GANG%20ALL%20STARS
EASTBOUND by Maylis de Kerangal,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-bee-sting-paul-murray:~:text=FICTION-,EASTBOUND,-by%20Maylis%20de"
THE FRAUD by Zadie Smith,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-bee-sting-paul-murray:~:text=HISTORICAL%20FICTION-,THE%20FRAUD,-by%20Zadie%20Smith"
NORTH WOODS by Daniel Mason,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-bee-sting-paul-murray:~:text=HISTORICAL%20FICTION-,NORTH%20WOODS,-by%20Daniel%20Mason"
THE BEST MINDS by Jonathan Rosen,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-bee-sting-paul-murray:~:text=MEMOIR-,THE%20BEST%20MINDS,-by%20Jonathan%20Rosen"
BOTTOMS UP AND THE DEVIL LAUGHS by Kerry Howley,https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-bee-sting-paul-murray:~:text=BOTTOMS%20UP%20AND%20THE%20DEVIL%20LAUGHS
FIRE WEATHER by John Vaillant,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-bee-sting-paul-murray:~:text=NARRATIVE%20NONFICTION-,FIRE%20WEATHER,-by%20John%20Vaillant"
MASTER SLAVE HUSBAND WIFE by Ilyon Woo,https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-bee-sting-paul-murray:~:text=MASTER%20SLAVE%20HUSBAND%20WIFE
SOME PEOPLE NEED KILLING by Patricia Evangelista,https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-bee-sting-paul-murray:~:text=SOME%20PEOPLE%20NEED%20KILLING
THE CANDY HOUSE by Jennifer Egan,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-candy-house-jennifer-egan:~:text=FICTION-,THE%20CANDY%20HOUSE,-by%20Jennifer%20Egan"
CHECKOUT 19 by Claire-Louise Bennett,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-candy-house-jennifer-egan:~:text=FICTION-,CHECKOUT%2019,-by%20Claire%2DLouise"
DEMON COPPERHEAD by Barbara Kingsolver,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-candy-house-jennifer-egan:~:text=FICTION-,DEMON%20COPPERHEAD,-by%20Barbara%20Kingsolver"
THE FURROWS by Namwali Serpell,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-candy-house-jennifer-egan:~:text=FICTION-,THE%20FURROWS,-by%20Namwali%20Serpell"
TRUST by Hernan Diaz,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-candy-house-jennifer-egan:~:text=HISTORICAL%20FICTION-,TRUST,-by%20Hernan%20Diaz"
AN IMMENSE WORLD by Ed Yong,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-candy-house-jennifer-egan:~:text=SCIENCE-,AN%20IMMENSE%20WORLD,-by%20Ed%20Yong"
STAY TRUE by Hua Hsu,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-candy-house-jennifer-egan:~:text=MEMOIR-,STAY%20TRUE,-by%20Hua%20Hsu"
STRANGERS TO OURSELVES by Rachel Aviv,https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-candy-house-jennifer-egan:~:text=STRANGERS%20TO%20OURSELVES
UNDER THE SKIN by Linda Villarosa,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-candy-house-jennifer-egan:~:text=SCIENCE-,UNDER%20THE%20SKIN,-by%20Linda%20Villarosa"
WE DON'T KNOW OURSELVES by Fintan O’Toole,https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-candy-house-jennifer-egan:~:text=WE%20DON%27T%20KNOW%20OURSELVES
HOW BEAUTIFUL WE WERE by Imbolo Mbue,https://www.nytimes.com/interactive/2024/books/top-books-list.html#how-beautiful-we-were-imbolo-mbue:~:text=HOW%20BEAUTIFUL%20WE%20WERE
INTIMACIES by Katie Kitamura,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#how-beautiful-we-were-imbolo-mbue:~:text=FICTION-,INTIMACIES,-by%20Katie%20Kitamura"
THE LOVE SONGS OF W.E.B. DU BOIS by Honorée Fanonne Jeffers,https://www.nytimes.com/interactive/2024/books/top-books-list.html#how-beautiful-we-were-imbolo-mbue:~:text=THE%20LOVE%20SONGS%20OF%20W.E.B.%20DU%20BOIS
NO ONE IS TALKING ABOUT THIS by Patricia Lockwood,https://www.nytimes.com/interactive/2024/books/top-books-list.html#how-beautiful-we-were-imbolo-mbue:~:text=NO%20ONE%20IS%20TALKING%20ABOUT%20THIS
WHEN WE CEASE TO UNDERSTAND THE WORLD by Benjamín Labatut,https://www.nytimes.com/interactive/2024/books/top-books-list.html#how-beautiful-we-were-imbolo-mbue:~:text=WHEN%20WE%20CEASE%20TO%20UNDERSTAND%20THE%20WORLD
THE COPENHAGEN TRILOGY by Tove Ditlevsen,https://www.nytimes.com/interactive/2024/books/top-books-list.html#how-beautiful-we-were-imbolo-mbue:~:text=THE%20COPENHAGEN%20TRILOGY
"HOW THE WORD IS PASSED by Clint Smith
",https://www.nytimes.com/interactive/2024/books/top-books-list.html#how-beautiful-we-were-imbolo-mbue:~:text=HOW%20THE%20WORD%20IS%20PASSED
INVISIBLE CHILD by Andrea Elliott,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#how-beautiful-we-were-imbolo-mbue:~:text=SOCIOLOGY-,INVISIBLE%20CHILD,-by%20Andrea%20Elliott"
ON JUNETEENTH by Annette Gordon-Reed,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#how-beautiful-we-were-imbolo-mbue:~:text=HISTORY-,ON%20JUNETEENTH,-by%20Annette%20Gordon"
RED COMET by Heather Clark,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#how-beautiful-we-were-imbolo-mbue:~:text=BIOGRAPHY-,RED%20COMET,-by%20Heather%20Clark"
A CHILDREN'S BIBLE: A NOVEL by Lydia Millet,https://www.nytimes.com/interactive/2024/books/top-books-list.html#a-children-s-bible-a-novel-lydia-millet:~:text=A%20CHILDREN%27S%20BIBLE%3A%20A%20NOVEL
DEACON KING KONG by James McBride,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#a-children-s-bible-a-novel-lydia-millet:~:text=FICTION-,DEACON%20KING%20KONG,-by%20James%20McBride"
HAMNET by Maggie O'Farrell,https://www.nytimes.com/2020/07/17/books/review/hamnet-maggie-ofarrell.html
HOMELAND ELEGIES by Ayad Akhtar,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#a-children-s-bible-a-novel-lydia-millet:~:text=FICTION-,HOMELAND%20ELEGIES,-by%20Ayad%20Akhtar"
THE VANISHING HALF by Brit Bennett,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#a-children-s-bible-a-novel-lydia-millet:~:text=FICTION-,THE%20VANISHING%20HALF,-by%20Brit%20Bennett"
HIDDEN VALLEY ROAD by Robert Kolker,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#a-children-s-bible-a-novel-lydia-millet:~:text=SCIENCE-,HIDDEN%20VALLEY%20ROAD,-by%20Robert%20Kolker"
A PROMISED LAND by Barack Obama,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#a-children-s-bible-a-novel-lydia-millet:~:text=MEMOIR-,A%20PROMISED%20LAND,-by%20Barack%20Obama"
SHAKESPEARE IN A DIVIDED AMERICA by James Shapiro,https://www.nytimes.com/interactive/2024/books/top-books-list.html#a-children-s-bible-a-novel-lydia-millet:~:text=SHAKESPEARE%20IN%20A%20DIVIDED%20AMERICA
UNCANNY VALLEY by Anna Wiener,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#a-children-s-bible-a-novel-lydia-millet:~:text=MEMOIR-,UNCANNY%20VALLEY,-by%20Anna%20Wiener"
WAR by Margaret MacMillan,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#a-children-s-bible-a-novel-lydia-millet:~:text=NONFICTION-,WAR,-by%20Margaret%20MacMillan"
DISAPPEARING EARTH by Julia Phillips,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#disappearing-earth-julia-phillips:~:text=FICTION-,DISAPPEARING%20EARTH,-by%20Julia%20Phillips"
EXHALATION by Ted Chiang,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#disappearing-earth-julia-phillips:~:text=SHORT%20STORIES-,EXHALATION,-by%20Ted%20Chiang"
LOST CHILDREN ARCHIVE by Valeria Luisell,https://www.nytimes.com/interactive/2024/books/top-books-list.html#disappearing-earth-julia-phillips:~:text=LOST%20CHILDREN%20ARCHIVE
NIGHT BOAT TO TANGIER by Kevin Barry,https://www.nytimes.com/interactive/2024/books/top-books-list.html#disappearing-earth-julia-phillips:~:text=NIGHT%20BOAT%20TO%20TANGIER
THE TOPEKA SCHOOL by Ben Lerner,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#disappearing-earth-julia-phillips:~:text=FICTION-,THE%20TOPEKA%20SCHOOL,-by%20Ben%20Lerner"
THE CLUB by Leo Damrosch,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#disappearing-earth-julia-phillips:~:text=HISTORY-,THE%20CLUB,-by%20Leo%20Damrosch"
MIDNIGHT IN CHERNOBYL by Adam Higginbotham,https://www.nytimes.com/interactive/2024/books/top-books-list.html#disappearing-earth-julia-phillips:~:text=MIDNIGHT%20IN%20CHERNOBYL
NO VISIBLE BRUISES by Rachel Louise Snyder,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#disappearing-earth-julia-phillips:~:text=SOCIOLOGY-,NO%20VISIBLE%20BRUISES,-by%20Rachel%20Louise"
SAY NOTHING by Patrick Radden Keefe,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#disappearing-earth-julia-phillips:~:text=TRUE%20CRIME-,SAY%20NOTHING,-by%20Patrick%20Radden"
THE YELLOW HOUSE by Sarah M. Broom,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#disappearing-earth-julia-phillips:~:text=MEMOIR-,THE%20YELLOW%20HOUSE,-by%20Sarah%20M"
ASYMMETRY by Lisa Halliday,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#asymmetry-lisa-halliday:~:text=EXPERIMENTAL%20FICTION-,ASYMMETRY,-by%20Lisa%20Halliday"
THE GREAT BELIEVERS by Rebecca Makkai,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#asymmetry-lisa-halliday:~:text=FICTION-,THE%20GREAT%20BELIEVERS,-by%20Rebecca%20Makkai"
THE PERFECT NANNY by Leila Slimani,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#asymmetry-lisa-halliday:~:text=THRILLER-,THE%20PERFECT%20NANNY,-by%20Leila%20Slimani"
THERE THERE by Tommy Orange,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#asymmetry-lisa-halliday:~:text=FICTION-,THERE%20THERE,-by%20Tommy%20Orange"
WASHINGTON BLACK by Esi Edugyan,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#asymmetry-lisa-halliday:~:text=HISTORICAL%20FICTION-,WASHINGTON%20BLACK,-by%20Esi%20Edugyan"
AMERICAN PRISON by Shane Baue,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#asymmetry-lisa-halliday:~:text=INVESTIGATIVE%20REPORTING-,AMERICAN%20PRISON,-by%20Shane%20Bauer"
EDUCATED by Tara Westover,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#asymmetry-lisa-halliday:~:text=MEMOIR-,EDUCATED,-by%20Tara%20Westover"
FREDERICK DOUGLASS by David W. Blight,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#asymmetry-lisa-halliday:~:text=NONFICTION-,FREDERICK%20DOUGLASS,-by%20David%20W"
HOW TO CHANGE YOUR MIND by Michael Pollan,https://www.nytimes.com/interactive/2024/books/top-books-list.html#asymmetry-lisa-halliday:~:text=HOW%20TO%20CHANGE%20YOUR%20MIND
SMALL FRY by Lisa Brennan-Jobs,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#asymmetry-lisa-halliday:~:text=MEMOIR-,SMALL%20FRY,-by%20Lisa%20Brennan"
AUTUMN by Ali Smith,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#autumn-ali-smith:~:text=FICTION-,AUTUMN,-by%20Ali%20Smith"
EXIT WEST by Mohsin Hamid,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#autumn-ali-smith:~:text=EXPERIMENTAL%20FICTION-,EXIT%20WEST,-by%20Mohsin%20Hamid"
PACHINKO by Min Jin Lee,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#autumn-ali-smith:~:text=HISTORICAL%20FICTION-,PACHINKO,-by%20Min%20Jin"
THE POWER by Naomi Alderman,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#autumn-ali-smith:~:text=SPECULATIVE%20FICTION-,THE%20POWER,-by%20Naomi%20Alderman"
"SING, UNBURIED, SING by Jesmyn Ward",https://www.nytimes.com/interactive/2024/books/top-books-list.html#autumn-ali-smith:~:text=SING%2C%20UNBURIED%2C%20SING
THE EVOLUTION OF BEAUTY by Richard O. Prum,https://www.nytimes.com/interactive/2024/books/top-books-list.html#autumn-ali-smith:~:text=THE%20EVOLUTION%20OF%20BEAUTY
GRANT by Ron Chernow,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#autumn-ali-smith:~:text=BIOGRAPHY-,GRANT,-by%20Ron%20Chernow"
LOCKING UP OUR OWN by James Forman Jr,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#autumn-ali-smith:~:text=INVESTIGATIVE%20REPORTING-,LOCKING%20UP%20OUR%20OWN,-by%20James%20Forman"
PRAIRIE FIRES by Caroline Fraser,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#autumn-ali-smith:~:text=BIOGRAPHY-,PRAIRIE%20FIRES,-by%20Caroline%20Fraser"
PRIESTDADDY by Patricia Lockwood,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#autumn-ali-smith:~:text=MEMOIR-,PRIESTDADDY,-by%20Patricia%20Lockwood"
THE ASSOCIATION OF SMALL BOMBS by Karan Mahajan,https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-association-of-small-bombs-karan-mahajan:~:text=THE%20ASSOCIATION%20OF%20SMALL%20BOMBS
THE NORTH WATER by Ian McGuire,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-association-of-small-bombs-karan-mahajan:~:text=HISTORICAL%20FICTION-,THE%20NORTH%20WATER,-by%20Ian%20McGuire"
THE UNDERGROUND RAILROAD by Colson Whitehead,https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-association-of-small-bombs-karan-mahajan:~:text=THE%20UNDERGROUND%20RAILROAD
THE VEGETARIAN by Han Kang,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-association-of-small-bombs-karan-mahajan:~:text=FICTION-,THE%20VEGETARIAN,-by%20Han%20Kang"
WAR AND TURPENTINE by Stefan Hertmans,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-association-of-small-bombs-karan-mahajan:~:text=FICTION-,WAR%20AND%20TURPENTINE,-by%20Stefan%20Hertmans"
AT THE EXISTENTIALIST CAFÉ by Sarah Bakewell,https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-association-of-small-bombs-karan-mahajan:~:text=AT%20THE%20EXISTENTIALIST%20CAF%C3%89
DARK MONEY by Jane Maye,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-association-of-small-bombs-karan-mahajan:~:text=INVESTIGATIVE%20REPORTING-,DARK%20MONEY,-by%20Jane%20Mayer"
"EVICTED by Matthew Desmond
","https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-association-of-small-bombs-karan-mahajan:~:text=SOCIOLOGY-,EVICTED,-by%20Matthew%20Desmond"
IN THE DARKROOM by Susan Faludi,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-association-of-small-bombs-karan-mahajan:~:text=MEMOIR-,IN%20THE%20DARKROOM,-by%20Susan%20Faludi"
THE RETURN by Hisham Matar,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-association-of-small-bombs-karan-mahajan:~:text=MEMOIR-,THE%20RETURN,-by%20Hisham%20Matar"
THE DOOR by Magda Szabo,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-door-magda-szabo:~:text=FICTION-,THE%20DOOR,-by%20Magda%20Szabo"
A MANUAL FOR CLEANING WOMEN Lucia Berlin. Edited by Stephen Emerson,https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-door-magda-szabo:~:text=A%20MANUAL%20FOR%20CLEANING%20WOMEN
OUTLINE by Rachel Cusk,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-door-magda-szabo:~:text=FICTION-,OUTLINE,-by%20Rachel%20Cusk"
THE SELLOUT by Paul Beatty,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-door-magda-szabo:~:text=SATIRE-,THE%20SELLOUT,-by%20Paul%20Beatty"
THE STORY OF THE LOST CHILD by Elena Ferrante,https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-door-magda-szabo:~:text=THE%20STORY%20OF%20THE%20LOST%20CHILD
BETWEEN THE WORLD AND ME by ­Ta-­Nehisi Coates,https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-door-magda-szabo:~:text=BETWEEN%20THE%20WORLD%20AND%20ME
EMPIRE OF COTTON by Sven Beckert,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-door-magda-szabo:~:text=HISTORY-,EMPIRE%20OF%20COTTON,-by%20Sven%20Beckert"
H IS FOR HAWK by Helen Macdonald,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-door-magda-szabo:~:text=MEMOIR-,H%20IS%20FOR%20HAWK,-by%20Helen%20Macdonald"
THE INVENTION OF NATURE by Andrea Wulf,https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-door-magda-szabo:~:text=THE%20INVENTION%20OF%20NATURE
ONE OF US by Asne Seier­stad,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#the-door-magda-szabo:~:text=NONFICTION-,ONE%20OF%20US,-by%20Asne%20Seier%C2%ADstad"
ALL THE LIGHT WE CANNOT SEE by Anthony Doerr,https://www.nytimes.com/interactive/2024/books/top-books-list.html#all-the-light-we-cannot-see-anthony-doerr:~:text=ALL%20THE%20LIGHT%20WE%20CANNOT%20SEE
DEPT. OF SPECULATION by Jenny Offill,https://www.nytimes.com/interactive/2024/books/top-books-list.html#all-the-light-we-cannot-see-anthony-doerr:~:text=DEPT.%20OF%20SPECULATION
EUPHORIA by Lily King,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#all-the-light-we-cannot-see-anthony-doerr:~:text=HISTORICAL%20FICTION-,EUPHORIA,-by%20Lily%20King"
FAMILY LIFE by Akhil Sharma,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#all-the-light-we-cannot-see-anthony-doerr:~:text=FICTION-,FAMILY%20LIFE,-by%20Akhil%20Sharma"
REDEPLOYMENT by Phil Klay,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#all-the-light-we-cannot-see-anthony-doerr:~:text=SHORT%20STORIES-,REDEPLOYMENT,-by%20Phil%20Klay"
CAN'T WE TALK ABOUT SOMETHING MORE PLEASANT? Written and illustrated by Roz Chast,https://www.nytimes.com/interactive/2024/books/top-books-list.html#all-the-light-we-cannot-see-anthony-doerr:~:text=CAN%27T%20WE%20TALK%20ABOUT%20SOMETHING%20MORE%20PLEASANT%3F
ON IMMUNITY by Eula Biss,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#all-the-light-we-cannot-see-anthony-doerr:~:text=SCIENCE-,ON%20IMMUNITY,-by%20Eula%20Biss"
PENELOPE FITZGERALD by Hermione Lee,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#all-the-light-we-cannot-see-anthony-doerr:~:text=BIOGRAPHY-,PENELOPE%20FITZGERALD,-by%20Hermione%20Lee"
THE SIXTH EXTINCTION by Elizabeth Kolbert,https://www.nytimes.com/interactive/2024/books/top-books-list.html#all-the-light-we-cannot-see-anthony-doerr:~:text=THE%20SIXTH%20EXTINCTION
THIRTEEN DAYS IN SEPTEMBER by Lawrence Wright,https://www.nytimes.com/interactive/2024/books/top-books-list.html#all-the-light-we-cannot-see-anthony-doerr:~:text=THIRTEEN%20DAYS%20IN%20SEPTEMBER
AMERICANAH by Chimamanda Ngozi Adichie,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#americanah-chimamanda-ngozi-adichie:~:text=FICTION-,AMERICANAH,-by%20Chimamanda%20Ngozi"
THE FLAMETHROWERS by Rachel Kushner,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#americanah-chimamanda-ngozi-adichie:~:text=FICTION-,THE%20FLAMETHROWERS,-by%20Rachel%20Kushner"
THE GOLDFINCH by Donna Tartt,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#americanah-chimamanda-ngozi-adichie:~:text=FICTION-,THE%20GOLDFINCH,-by%20Donna%20Tartt"
LIFE AFTER LIFE by Kate Atkinson,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#americanah-chimamanda-ngozi-adichie:~:text=EXPERIMENTAL%20FICTION-,LIFE%20AFTER%20LIFE,-by%20Kate%20Atkinson"
TENTH OF DECEMBER by George Saunders,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#americanah-chimamanda-ngozi-adichie:~:text=SHORT%20STORIES-,TENTH%20OF%20DECEMBER,-by%20George%20Saunders"
AFTER THE MUSIC STOPPED by Alan S. Blinder,https://www.nytimes.com/interactive/2024/books/top-books-list.html#americanah-chimamanda-ngozi-adichie:~:text=AFTER%20THE%20MUSIC%20STOPPED
DAYS OF FIRE by Peter Baker,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#americanah-chimamanda-ngozi-adichie:~:text=HISTORY-,DAYS%20OF%20FIRE,-by%20Peter%20Baker"
FIVE DAYS AT MEMORIAL by Sheri Fink,https://www.nytimes.com/interactive/2024/books/top-books-list.html#americanah-chimamanda-ngozi-adichie:~:text=FIVE%20DAYS%20AT%20MEMORIAL
THE SLEEPWALKERS by Christopher Clark,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#americanah-chimamanda-ngozi-adichie:~:text=HISTORY-,THE%20SLEEPWALKERS,-by%20Christopher%20Clark"
WAVE by Sonali Deraniyagala,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#americanah-chimamanda-ngozi-adichie:~:text=MEMOIR-,WAVE,-by%20Sonali%20Deraniyagala"
BRING UP THE BODIES by Hilary Mantel,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#bring-up-the-bodies-hilary-mantel:~:text=HISTORICAL%20FICTION-,BRING%20UP%20THE%20BODIES,-by%20Hilary%20Mantel"
BUILDING STORIES by Chris Ware,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#bring-up-the-bodies-hilary-mantel:~:text=GRAPHIC%20NOVEL-,BUILDING%20STORIES,-by%20Chris%20Ware"
A HOLOGRAM FOR THE KING by Dave Eggers,https://www.nytimes.com/interactive/2024/books/top-books-list.html#bring-up-the-bodies-hilary-mantel:~:text=A%20HOLOGRAM%20FOR%20THE%20KING
NW by Zadie Smith,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#bring-up-the-bodies-hilary-mantel:~:text=FICTION-,NW,-by%20Zadie%20Smith"
THE YELLOW BIRDS by Kevin Powers,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#bring-up-the-bodies-hilary-mantel:~:text=FICTION-,THE%20YELLOW%20BIRDS,-by%20Kevin%20Powers"
BEHIND THE BEAUTIFUL FOREVERS by Katherine Boo,https://www.nytimes.com/interactive/2024/books/top-books-list.html#bring-up-the-bodies-hilary-mantel:~:text=BEHIND%20THE%20BEAUTIFUL%20FOREVERS
FAR FROM THE TREE by Andrew Solomon,"https://www.nytimes.com/interactive/2024/books/top-books-list.html#bring-up-the-bodies-hilary-mantel:~:text=NARRATIVE%20NONFICTION-,FAR%20FROM%20THE%20TREE,-by%20Andrew%20Solomon"
