Year,Summary,Title and Author,Genre
2002,"Lorna Sage, who died last year, was a literary critic of such quick psychological penetration that one had to wonder where it came from. Now we know. While her father was at war in the 1940’s, she and her mother lived with the mother’s parents in a Welsh village on the English border. Sage’s grandfather, who ignited her runaway passion for reading, was an impoverished vicar who escaped a hopeless life in a long parade of adulteries he brooded over in his diary. His wife cherished a silent, icy hatred of him, damned him to everyone else, abandoned housekeeping and spent her years inventing memories of past happiness. Their total anarchy created an internal freedom for her, Sage says, and an abiding determination to make up her own mind about truth and reality. Her father moved his family to a new house after the war, but the chaos of the vicarage had already formed her mind and tastes. Her precise observations throw a bright light on the British class system at the bottom of the heap. And her sexual awakening, in a time of innocence that seems absurd just 50 years later, came at a cost: she was 16 when she became pregnant with a daughter. The family intimacy of the voice (the book is dedicated to her daughter and granddaughter), and Sage’s calm affection for people she sees through so clearly, give her prose an enduring eloquence. From harsh turf a life rises that fills us with wonder and gratitude. Few literary critics have ever written anything so memorable.",Bad Blood By Lorna Sage,Memoir
2002,"The history of the 1919 Paris peace talks following World War I is a blueprint of the political and social upheavals bedeviling the planet now — in Eastern Europe, the Balkans and Turkey, throughout the Middle East, in a number of former European colonies in Africa, and throughout the Islamic world. Four empires in Europe collapsed in the war from 1914 to 1918, and the Chinese empire had blown away only a few years earlier. Never had so many people from so many places brought their troubles to a single peace conference. Prime Ministers Lloyd George and Clemenceau, of Britain and France, and the American president, Woodrow Wilson, heard them out and dictated a new world order, but by the time the Treaty of Versailles was signed even they suspected they had produced a recipe for decades of disorders — not a few of them born of the hopes inspired by Wilson’s call for self-determination for all people, a glorious vision that still eludes humanity’s good will and ingenuity. A story so vast, with so many conflicting ideas and principles to account for, is an intimidating challenge, and sometimes Margaret MacMillan, a Canadian historian, is defeated; keeping track of the many national disputes can tax a reader, even though most of these battles are given individual chapters. But a wealth of colorful detail and a concentration on the strange characters many of these statesmen were keep her narrative lively. Over all, the book is as comprehensive as we could reasonably hope it to be.",Paris 1919 By Margaret Macmillan,History
2002,"Everybody loves the universe, as Timothy Ferris implies in his subtitle. Five years ago, in “The Whole Shebang,” he gave us the most competent account a journalist has ever written of the entire range of astronomy and astrophysics. “Seeing in the Dark” is as big a book on the same matter, but more delightful because it celebrates the experiences of a growing army of amateurs. From rooftop observatories and telescopes on their lawns, and in cosmic campouts called star parties, they watch colliding galaxies, double-star systems, supernovas and planetary conjunctions, recording sightings with the passion of the obsessives they are. He has a chapter for most kinds of celestial objects, from the sun to quasars, and two for planetesimals, the second for the kind most likely to crash into Earth — a matter of huge interest; and he has all kinds of tips for budding amateurs, including a fine guide to the night sky. He is a superb interviewer; the idiosyncratic speech of some skywatchers is so delicious you need reminding of what vastness they are talking about. That he supplies with formidable literary skill: there is an uplifting sense of movement as these people lift their gaze from stars to galaxies to galactic groups to the 10-billion-year-old quasars and the 14-billion-year-old Big Bang. Along the way he includes himself among his fellow amateurs, letting us catch glimpses of him, from a boy with his first telescope through four decades as a rapt amateur of astronomy and blues music, and a life of journalism that has enriched people’s understanding of where we are.",Seeing In The Dark By Timothy Ferris,Science
2001,"Memory is moral treachery in the works of W. G. Sebald, and in none is it more threatening than in this one. His protagonist, Dafydd Elias, grew up in Wales and is past 50 before he finds he is really Jacques Austerlitz, whose Jewish parents sent him from Central Europe to Britain at 4 to escape the Holocaust, in which they perished. That would suggest he is like leading characters in several other Sebald novels, for whom missing the Holocaust left holes in their lives. But this man’s name signals that Sebald is on a much more far-reaching quest this time. Napoleon’s brilliant victory over Russia and Austria at the Czech town of Austerlitz in 1805 was taken by poets at the time and many historians later as a sign that a European political and social order dating from Charlemagne was gone, and that the pursuit of transcontinental imperial power had taken a new form. In this novel Austerlitz, the character, is an architectural historian whose meditations on the past dwell on monstrous buildings and fortifications, some of them instrumental in the fate of his parents, as if the natural end of empire was Terezin or Auschwitz. As so often in Sebald’s fiction, direct connections are never highlighted in the vast loops and sudden knottings of his rhetoric, but the reader cannot escape the inference that in the long sweep of history the Nazis were not alone, but that an inquirer searching for meaning is.",Austerlitz By W.G. Sebald,Fiction
2001,"The important thing to know about Jonathan Franzen’s novel is that you can ignore all the literary fireworks and thoroughly enjoy its people — a retired railroad man whose mind is going, his addled wife and their ill-assorted children, all in midlife, whose sometimes bizarre behavior does not erase their inheritance of humanity from their parents. After they have found their ways through a fiendish puzzle of subplots — which take us with impressive authority through the worlds of finance, medicine, haute cuisine, Eastern European politics, cruises, drugs and much more — all of them turn out to be likable. Franzen conceals nothing about the weaknesses of these people, but neither does he satirize them. This generosity carries us along even when the author is sending a stream of coded postmodernist messages to a long list of other writers he admires, or doesn’t. And Enid, the mother of the brood in the novel, is so vividly realized she could eventually have a life of her own in the conversations of people who have never read the book; she is a great character. Beyond that, Franzen is a writer with old-fashioned virtues: he loves witty wordplay; his command of detail in an enormous range of interests is unassailable; he has a painter’s eye for depth and contrast; and he creates characters whose emotions reach us even when they are hidden from the people feeling them.",The Corrections By Jonathan Franzen,Fiction
2001,"As Alice Munro gets older, the challenges faced by her characters get darker — in this collection cancer, Alzheimer’s disease, suicide to escape debilitation, among others — but a reader never comes away thinking life itself has gone from bad to worse. Munro seems to have taken as a mission finding the value of life in any circumstances. The search and the struggle all occur in her language. No sentence in any of the stories in this collection stands up and demands attention, although virtually every one of them has a tough wit that is matched by few writers in any era. The vocabulary is always subdued and precise; the words create a world one feels, hears and sees as natural, and big questions about morals and meanings rise in the reader’s mind, not on the page. The acuteness of Munro’s observation often makes her stories seem bleak at first glance; the richness that becomes clear as they proceed comes from the balance of an inner consciousness so subtly poetic it usually escapes our notice. This quality has never been more effective than in an autobiographical story here about a young woman’s discovery of her vocation to be a writer, an epiphany that ends characteristically with a declaration so quiet it makes one want to applaud: “This was how I wanted my life to be.” And there it is, on every page.","Hateship, Friendship, Courtship, Loveship, Marriage By Alice Munro",Fiction
2001,"The ambition of Colson Whitehead’s second novel is to define the interior crisis of manhood in terms of the entire pop-mad consumer society, and it succeeds so well that if there are a few omissions they are not easy to find. The sumptuous writing has the structure and quality of music, and it is that eloquence that keeps a reader moving, despite a few passages that run out of control. The John Henry of the title is the black railroad worker of the ballads, who won a tunnel-drilling contest against a steam-powered drill even though the effort killed him. Against the backdrop of this 130-year-old myth Whitehead gives us his protagonist, J. Sutter, and a gang of his friends and competitors — young, educated, glib operatives in the publicity and celebrity machine of a modern world that values a man for what he buys and wears and doesn’t give a damn about performance. Whitehead relishes slashing through the mindlessness of the age in a voice so intelligent and an idiom so imaginative that it can lift a reader right out of his chair. But he is not remorseless. He likes these people and respects their longings. They have no moral compass, but he has, so we can laugh at them but still grieve for the loss of so much possibility. You may feel you can never get to the end of this novel, not because it often meanders but because it goes on speaking after the last sentence and you want to head back in to argue with it, question it and listen to it.",John Henry Days By Colson Whitehead,Fiction
2001,"Peter Carey, widely recognized as one of the most engaging historical novelists alive, surpasses himself in this novel about the Australian version of Jesse James. Here the author becomes historical impersonator: the chapters are 13 packets of narrative written by Ned Kelly to his baby daughter at a time when he knew his violent life was coming to its end, to give her his version of himself and his family and friends, who were seen by 19th-century Australians as thugs and killers. The voice, untutored, ungrammatical and often comically colloquial, becomes intoxicating, poetic and sinuous enough to reflect the highly idiosyncratic conversations of others without ever losing its own character. That alone would make this novel perhaps the most compelling reading on this list. But there is a kind of defiant bravery in Carey’s attitude toward Ned. Kelly is a disarmingly candid young man driven to lawlessness by the corruption of the ruling establishment. In his own view he is almost always innocent, and his actions reveal what one can only call a native nobility; next to him Robin Hood looks frivolous. It is as if Carey were daring the reader to desert him as a romantic and a sentimentalist. He wins. The domestic scenes and the appalling education in crime of the boy Ned and his siblings are searing explorations of poverty, fear and ignorance; the one romance in Ned’s life is wholly convincing; and the breathless chase at the end, as the vengeful constabulary closes in, is as heart-stopping a story as you can find.",True History Of The Kelly Gang By Peter Carey,Fiction
2001,"Paula Fox’s children’s books have been staples for 35 years, and her adult fiction has had a rousing revival recently. But nothing she has done has prepared her readers for this fragmentary memoir. It may send many back to her other books, for it turns out she has been fictionalizing her real life all along, beginning with the remark of a character in one novel: “I was born and thrown away.” It was her mother who decreed she had to go, not long after she was born, and she was passed along among relatives and friends haphazardly all over the country and in Cuba almost until she was an adult. Occasionally the feckless parents would remember she was theirs and intrude on her childhood disastrously. Her father sometimes tried to be kind, but recollections of these few moments are among the most painful parts of this book — so little so seldom. As for the mother, there is no pretense that Fox, now 78, has ever penetrated that dark natural force. Indeed, it is her inability to come to an understanding that makes “Borrowed Finery” so haunting. It is organized among the many locales of her youth and has a choppy, imagistic quality that reflects the reality of that time. Throughout there are glimpses of what saved her spirit and made her a writer: the sharp, funny observations of people’s conduct and character by a girl of quick intelligence who had to learn too early the saving value of guarded independence.",Borrowed Finery By Paula Fox,Memoir
2001,"Behold! A gentler, more quiet John Adams. The story of his devotion to his wife, Abigail, and hers to him, is the affecting centerpiece of David McCullough’s biography, which uses the large correspondence between the two through several decades with sensitivity and skill. Sustaining that lifelong love affair was not easy; Adams took on political duties that kept him away from home and embroiled in public controversies for much of his life, and McCullough’s praise of him for his stoic sense of duty is appropriate. McCullough’s other purpose is to set a new balance in the public’s assessment of Adams and his contemporary Jefferson. His argument that Adams was the main force behind the declaration of independence by the Continental Congress is one Jefferson himself made, and Adams certainly used diplomacy with remarkable foresight during the Revolutionary War and during his years as president to secure the foundation of this country. Whether this makes Jefferson a lesser figure remains debatable. McCullough’s best gift is his ability to bring such icons to life, and to make us feel the texture of life in the past. That is one reason this book is likely to be argued over by readers for years, for there will always be some who will feel that the historian’s subduing of Adams’s noisy feistiness in this account — his rashness, stubbornness and sometimes bizarre opinions — makes him a little less himself.",John Adams By David Mccullough,"Biography, History"
2001,"The club was a short-lived affair begun in Cambridge, Mass., in 1872, but the ideas espoused by three members and one of their disciples became foundations of American thought in the 20th century. The four men Louis Menand concentrates on are Oliver Wendell Holmes Jr., William James, Charles Sanders Peirce and John Dewey. He argues that Darwin’s “Origin of Species,” published in 1859, and the Civil War swept away the notion that a divine being governs the universe, along with the basic cultural assumptions on which American society, North and South, were based. The new outlook that replaced them was pragmatism, a concept first formed by Peirce in 1872 and turned into an articulated system of thought by James in 1898. Menand characterizes it as a way of thinking, and believing, in a world that is shot through with contingency. Accounting for modern thought cannot be done in terms of four men, of course, and Menand’s cast of characters soon multiplies into scores, some of whom he allows have little connection with his four heroes. The ground he has to cover is vast: legal theory with Holmes, psychology and religion with James, educational development with Dewey, mathematics and philosophy with Peirce. But the large personalities of his principal players let him explain ideas in a series of connected stories that help the reader digest the learning. This approach also gives his thesis a kind of theatrical excitement that no severe intellectual history could engender.",The Metaphysical Club By Louis Menand,History
2001,"As charming as his prose always is, Oliver Sacks cannot write for long without finding a subject outside himself. In his previous books he has been able to turn his findings in neurology into engagements of high literary quality. But a memoir presents him with a challenge of a different order. He has solved it in this account of his early years not only by recreating a very large extended family of highly individual and eccentric adults who fascinated, repelled and inspired him in Britain in the 1930’s and 40’s, but by focusing on his youthful infatuation with chemistry (thus the title; one of his uncles was a leading manufacturer of light bulb filaments and an inspiration to Oliver). Both parents were physicians, his mother a doctor who insisted on teaching him her trade by having him dissect stillborn fetuses despite his squeamish protests. A formidable but vastly amusing aunt made him see the underlying mathematical structure of every natural activity. Another uncle taught him spectroscopy. Such people bring the book to life. But it is most alive when it turns to chemistry and its history. Readers can absorb more information here than they could ever get in a classroom about the composition of matter, including some spectacularly explosive forms, and about the beauty of something as austere as the periodic table of elements — in highly entertaining stories about the discoverers of the science. By the end we also come to understand who Sacks is and how he got that way; he simply emerges from this enchanting company, without pleading or apology.",Uncle Tungsten By Oliver Sacks,Memoir
2000,"There is no hint of paradox in the title of this brief, elegant novel. Jim Crace’s point is that even though in the view of a scientific materialist an individual ends forever at death, for a time being dead is a state of tumultuous life. Celice and Joseph, both zoologists, are dead in the first paragraph, murdered naked in the midst of sexual fulfillment on a salt dune by the sea. Crace then weaves together three strands of narrative to create a startlingly beautiful vision of life. One, backward running, revivifies Joseph and Celice and takes us through their lives in science and their long marriage; though each has often disappointed the other in their 30 years together, in this regressing story losses become hopes and we see that they have never forgotten the electric moments that bound them together, beginning with one on the very dune where they died; they had returned to live their first ecstasy again. Another strand traces the “disassembly and decay” of their bodies through six days, and its precise revelation of the “inert wars of chemicals contesting,” along with the fascinating choreography of whole classes, orders and species of microscopic carrion feeders, is a mesmerizing celebration of the infinite ingenuity of nature. The third strand follows the efforts of the estranged daughter of Celice and Joseph to find out where they’ve disappeared to. What seemed at first to be a determination by Crace to show how ephemeral love is in the face of death turns out to be a splendid revelation that love is an achievement life does not erode or death diminish. For the naturalist as for the believer, there is a peace that passes understanding.",Being Dead By Jim Crace,Fiction
2000,"In the 1980s the editors of “The Norton Anthology of English Literature” asked Seamus Heaney, the most accomplished poet writing in English and a Nobel laureate, to translate “Beowulf,” the English tradition’s first great epic, which so dramatically — in terms of monsters and dragons — presents the human being’s experience of life as an expanding series of challenges by the unknown that bring us ineffable strength and wisdom before we die. Heaney, who grew up Roman Catholic in Northern Ireland, for 40 years has been one of the most subtle and profound witnesses to the violence and anguish of the political, religious and social struggles in his country and acknowledges a brooding resentment that for centuries the English, who conquered Ireland, suppressed its rich Gaelic poetic tradition, so different from that of the English language. In fact, “Beowulf,” in which conquest and colonizing are dominant themes, may contain in its language a record of conquest, the history of which is now lost to us. In this edition of the translation that first appeared in the anthology, Heaney writes an introduction explaining that he decided to give the poem the voice of Northern Irish men he’d grown up with, making his work as translator a wrestling with the great poem as a personal recapitulation of the whole Irish struggle. That battle is palpable here; he has achieved a faithful rendering of the epic that is also an original, captivating poem in its own right. As our language changes, translations get dated; Heaney’s poem stands a much better chance of a long life.",Beowulf: A New Verse Translation By Seamus Heaney,Poetry
2000,"She is too loving and, perhaps more dangerously, too lovable, the young woman in John Updike’s novel, whose father offers her, against her wishes, to the older warrior king he admires. But she learns to love her husband, and loves her son too uncritically, turning him into a self-centered brat with a poisonous mouth. In middle age she remains what she had always been, but more amply, more open and warm. Which is perhaps why her husband’s brother, quick-witted, subtle and daring, intuits his chance with her and takes it, sparking a white-hot anger in the phlegmatic warrior that the brother realizes can be doused only by the murder of the older man. After that the brother can marry the woman. There is stunning luxury here, not all of it, as the son thinks, in sinful sheets. Updike’s language is as rich as any Elizabethan’s, and as sensuous as any he has ever written, when he conjures up this woman in love. His evocation of the palaces, feasts and royal excursions, and especially of the woman’s clothes, have the opulence of a late medieval Burgundian book of hours, a reminder that art was Updike’s first trade. But he is cunning. These people are, of course, Queen Gertrude, her two husbands and her son Hamlet, and this gorgeous entertainment is a sapper’s tool undermining the play in which we think we know them. To construct his story Updike uses the same chronicle Shakespeare’s source relied on, and “Gertrude and Claudius” ends just as the play begins. You will never again understand “Hamlet” the same way or think of the brooding prince without a shudder of revulsion. Orestes, you had better watch out!",Gertrude And Claudius By John Updike,Fiction
2000,"Coleman Silk, the central character in Philip Roth’s new novel, may be the most interesting person Roth has ever invented — a black man of such light hue that he decided simply to pass for white, left his entire family behind and went into the world as a Jew who became a distinguished classicist. But at the height of his career, one day in a lecture he mentioned “spooks,” meaning ghosts, and found himself denounced as a racist and forced to resign. Deeply embittered, he turned to his old friend Nathan Zuckerman, Roth’s alter mind (not alter ego, he insists), for help in writing a book. Zuckerman does not help him write, but he discovers Silk’s whole story and finds out too late the strange retribution lying in wait for Silk: he has been marked for death by a rabid anti-Semite. “The Human Stain” is part of a loose trilogy that started with “American Pastoral” in 1997 and “I Married a Communist” in 1998. It is the least finished novel of the three, but in many ways the most powerful. Now and then it stops to let us watch Roth ride his hobby horses, which is not great sport. But when Zuckerman and Silk are together and testing each other, Roth’s writing reaches an emotional intensity and a vividness not exceeded in any of his books. The American dream of starting over entirely new has the force of inevitability here, and Roth’s judgment clearly is that you can never make it all the way. There is no comfort in this vision, but the tranquillity Zuckerman achieves as he tells the story is infectious, and that is a certain reward.",Human Stain By Philip Roth,Fiction
2000,"Here is a perfect John Rocker Christmas gift — a sunny celebration of the mixed races multiplying out of control everywhere and shaping the future of the crowded world. In Zadie Smith’s magnificent first novel they are found in a North London neighborhood teeming with immigrants from India, the Caribbean and Asia in various stages and generations of assimilation, along with spongy British liberals floating like leaves in the swirling winds of all this hopeful energy. The story is centered on members of two families, one British and one Bengali, all of whom are a bit ridiculous in their own ways, as are all the other characters who pop up in this raucous book. Smith uses the methods of satire, but “White Teeth” is not satire; Smith loves these people and makes us laugh with them more than at them. Their passion for belonging, while at the same time escaping the cultures their families are rooted in, could easily be reduced to ridicule or pathos. But here the conflicting impulses amount to a kind of civic virtue as these people pull together to remake England into a patchwork and pleasant land. Smith has been compared to Salman Rushdie, but her lightness and humility are all her own; her art is one of glances and smiles, not arm-wrestling. Above all, her ear is miraculously attuned to the voices of different races, generations and dispositions. There is no mediation here; they speak directly to us, with personal urgency.",White Teeth By Zadie Smith,Fiction
2000,"The genetic information in each human being is a book of three billion characters of text written into molecules of DNA, and a book of startling surprises it is. Each of us can find in ourselves, for instance, an echo of a tiny protolife form that existed for only a moment four billion years ago and gave rise to all living things; and we can also find the scars of battle on the genes our mothers and fathers transmitted to us in conception. The discovery that so much precise history over inconceivable stretches of time is encapsulated in the 23 chromosomes we all have has shattered the philosophical foundations of biology and given rise to ethical debates that are bound to reshape politics in the years ahead. Until now most books written about the genome have been technical or scientific, often needlessly difficult. Matt Ridley’s book is a jargon-free excursion of intellectual discovery that will carry any reader along its tour of exciting, often delightful, stories structured to help us understand in everyday terms, and to remember, the revelations about genetic evolution that have come to light in the last few decades. It also makes us see the enormous social and political consequences of that knowledge. That kind of understanding is most important in the end, since Ridley argues that the use of personal genetics cannot be left to scientists, doctors or governments, but must be determined by each person.",Genome By Matt Ridley,Science
2000,"When Dave Eggers was 21 both of his parents died within 32 days, leaving him the accidental parent of his 8-year-old brother. He sold the family’s suburban Chicago home, and the two set out for San Francisco for a life that he says was a “campaign of distraction” and “magic tricks.” One might say those phrases describe his memoir, but he has a serious purpose here. Medical advances and a national addiction to avoiding the dark side of life have made a personal experience like his rare to people of his generation, which has also developed what Eggers calls a “fog” of irony, self-consciousness and pop-cultural jargon to protect itself against having to confront the unthinkable. When Eggers and his brother arrived in San Francisco, he established a magazine written almost entirely in that kind of language, and he knows it deep inside. The fog is all over his memoir, from the self-mocking title right through. But he uses it to tell his contemporaries with considerable power about the sense of injustice and the rage that hammered him when his parents died, and he argues, not theoretically since he seems to know no theory, that experiencing the unthinkable, while it brings terror and a sorrow that is unspeakable, is also the source of a liberation into a world of responsibility that is unimaginably exhilarating. People unaccustomed to the contrived and jokey language of the Gen Xers may find his book exasperating at times, but the extraordinary understanding and perception that the shock of life have given him come through clearly, and the book is the best expression of his sense of responsibility.",A Heartbreaking Work Of Staggering Genius By Dave Eggers,Nonfiction
2000,"In what is becoming a very noisy debate as young Israeli historians challenge the patriotic narratives that have governed the country’s history for 50 years, the voice of Tom Segev, a newspaper columnist who was trained in history in the United States, is cool, slightly aloof and highly effective. In what is probably the best overall history of the period when Britain ruled the Holy Land under League of Nations mandate, Segev argues that the mandate was the most important factor in the formation of the Jewish state, that the British nurtured a culture of government in the small Jewish population they found there, and that the Holocaust was not the major impulse toward the establishment of Israel, having in fact deprived Zionists of the great Jewish migration they had hoped for. Furthermore, his book is the only one to analyze the mandate period from all three perspectives — British, Arab and Jewish. Because its argument is moved along by people who were not the great policy makers, but Arabs and Jews living in Palestine and the British working there, it makes a powerful case that the bitter warfare that developed when the mandate ended, war that sometimes seems to have no end, was not a necessary or natural outcome. Segev’s aloofness can make him sound arrogant at times, and because he avoids analyzing the policies and strategies underlying modern Israel his history lacks a fundamental dimension. But the personal histories he evokes — especially those of an Arab intellectual and a Jewish businessman and poet who were deep friends until events divided them — expose large and probably dangerous holes in the received accounts of how Israel came to be.","One Palestine, Complete By Tom Segev",History
2000,"Arthur Rimbaud stopped writing verse before he was 20, and bothered to publish only one volume of his work before he died at 37. Yet for a century biographies have sprung up by the score, idolizing him as a symbolist, surrealist, criminal, prophet — whatever, depending on the predilections of the biographers. There was a lot to fantasize about: Rimbaud stunned the Paris literary world as a boy, with dazzling verse forms containing poetry no one comprehended; there was the delicious scandal of his teenage affair with the married poet Paul Verlaine, which ended with Verlaine shooting him in the wrist; and there was the mysterious second half of his life as an explorer in Africa, which fed romantic myths at home for generations. Graham Robb, whose biographies of Balzac in 1994 and Victor Hugo in 1997 are triumphs of scholarship, now produces the best biography of Rimbaud. Drawing together a vast amount of information about Rimbaud that was quietly discovered by others in recent decades, he blows away a lot of the speculation. “I have tried to let Rimbaud grow up,” he says. He succeeds. This Rimbaud is not a great poet — Robb says several times that he did serious damage to French literature. But the reality Robb reveals has to make us marvel at the distorted imaginations of Rimbaud’s idolizers; Robb’s contempt for the academics among them produces some of his most enjoyable paragraphs.",Rimbaud By Graham Robb,Biography
2000,"In her new book Frances FitzGerald explains Ronald Reagan’s Strategic Defense Initiative (Star Wars) better than anyone ever has. Not to worry; you will comprehend the technology but not the thing itself. One of her points is that no one ever did — not its scientific champions, not its Congressional promoters and certainly not Reagan, who didn’t try to understand. The fact that through the long struggle over this last cold-war ploy Reagan was out there in another space altogether is what makes this book so gripping. It is the best look to date at the internecine wars of the Reagan administration. The combat between Secretary of State George Shultz (he’s the good guy) and Caspar Weinberger, the Secretary of Defense, over American strategy in dealing with the Soviet Union is brought to life the way good novels are: through surprising, and sometimes appalling, evocations of the personalities of these men and of the defense industry lobbyists, bureaucrats and freelance policy outriders attached to them. Eventually Reagan stopped mentioning Star Wars and tentatively — he never wholeheartedly supported anyone — sided with Shultz as the Soviet Union began to crumble. But here is the sting in the tail of FitzGerald’s book: Star Wars never went away. Its only true believers — the bureaucrats and defense industry spooks — have kept it going right through the end of the Clinton administration and into the next one, the most expensive research program ever undertaken by this country. To what end? Well, we haven’t seen any missiles falling on us — yet.","Way Out There In The Blue: Reagan, Star Wars And The End Of The Cold War By Frances Fitzgerald","Biography, History"