StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q84,consent,QDem_Age,QDem_Gend,QDem_Race,QDem_Race_6_TEXT,Q_DemRepub,Q_DemRepub_6_TEXT,QDem_Income,Q136,1_Q138,307_Q138,308_Q138,309_Q138,310_Q138,311_Q138,312_Q138,313_Q138,314_Q138,315_Q138,316_Q138,317_Q138,318_Q138,319_Q138,320_Q138,321_Q138,322_Q138,323_Q138,324_Q138,325_Q138,326_Q138,327_Q138,328_Q138,329_Q138,330_Q138,331_Q138,332_Q138,334_Q138,335_Q138,336_Q138,337_Q138,338_Q138,339_Q138,340_Q138,341_Q138,342_Q138,343_Q138,344_Q138,345_Q138,346_Q138,347_Q138,348_Q138,349_Q138,350_Q138,351_Q138,352_Q138,353_Q138,354_Q138,355_Q138,356_Q138,357_Q138,358_Q138,359_Q138,360_Q138,361_Q138,362_Q138,363_Q138,364_Q138,365_Q138,366_Q138,367_Q138,368_Q138,369_Q138,370_Q138,371_Q138,372_Q138,373_Q138,374_Q138,375_Q138,376_Q138,377_Q138,378_Q138,379_Q138,380_Q138,381_Q138,382_Q138,383_Q138,384_Q138,386_Q138,387_Q138,388_Q138,389_Q138,390_Q138,391_Q138,392_Q138,393_Q138,394_Q138,395_Q138,396_Q138,397_Q138,398_Q138,399_Q138,400_Q138,401_Q138,402_Q138,403_Q138,404_Q138,405_Q138,406_Q138,407_Q138,Q143,QComment,workerId,hitId,assignmentId
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,What is your Prolific ID?,"DESCRIPTION:  You're invited to participate in a survey about interest a book, given its summary. 

TIME INVOLVEMENT:  Your participation will take approximately 10 minutes. 


PARTICIPANT’S RIGHTS:  If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.  The alternative is not to participate.  You have the right to refuse to answer particular questions.  The results of this research study may be presented at scientific or professional meetings or published in scientific journals.  

 

CONTACT INFORMATION: 

Questions:  If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, please contact Nicole Meister [email].

  

If you agree to participate, please click “Yes” below. By clicking ""Yes,"" you are giving your consent to participate. If you do not want to participate, you may exit the study now. YOU MUST BE 18 or OLDER TO PARTICIPATE. You recognize you are 18 or older by clicking “Yes.”

 

I consent to participate in this study.",Please enter your age (in years) below:,My gender is:,What is your race/ethnicity? - Selected Choice,What is your race/ethnicity? - Other (please specify) - Text,"In general, do you consider yourself a Democrat or Republican? - Selected Choice","In general, do you consider yourself a Democrat or Republican? - Other (please specify) - Text","What is your current total annual household income (in US dollars, gross before taxes)?",Question Randomization,"The Bee Sting By Paul Murray - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Chain Gang All Stars By Nana Kwame Adjei-Brenyah - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Eastbound By Maylis De Kerangal - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Fraud By Zadie Smith - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","North Woods By Daniel Mason - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Best Minds By Jonathan Rosen - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Bottoms Up And The Devil Laughs By Kerry Howley - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Fire Weather By John Vaillant - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Master Slave Husband Wife By Ilyon Woo - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Some People Need Killing By Patricia Evangelista - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Candy House By Jennifer Egan - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Checkout 19 By Claire-Louise Bennett - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Demon Copperhead By Barbara Kingsolver - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Furrows By Namwali Serpell - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Trust By Hernan Diaz - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","An Immense World By Ed Yong - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Stay True By Hua Hsu - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Strangers To Ourselves By Rachel Aviv - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Under The Skin By Linda Villarosa - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","We Don'T Know Ourselves By Fintan O’Toole - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","How Beautiful We Were By Imbolo Mbue - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Intimacies By Katie Kitamura - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Love Songs Of W.E.B. Du Bois By Honorée Fanonne Jeffers - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","No One Is Talking About This By Patricia Lockwood - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","When We Cease To Understand The World By Benjamín Labatut - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Copenhagen Trilogy By Tove Ditlevsen - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","How The Word Is Passed By Clint Smith - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Invisible Child By Andrea Elliott - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","On Juneteenth By Annette Gordon-Reed - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Red Comet By Heather Clark - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","A Children'S Bible: A Novel By Lydia Millet - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Deacon King Kong By James Mcbride - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Hamnet By Maggie O'Farrell - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Homeland Elegies By Ayad Akhtar - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Vanishing Half By Brit Bennett - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Hidden Valley Road By Robert Kolker - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","A Promised Land By Barack Obama - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Shakespeare In A Divided America By James Shapiro - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Uncanny Valley By Anna Wiener - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","War By Margaret Macmillan - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Disappearing Earth By Julia Phillips - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Exhalation By Ted Chiang - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Lost Children Archive By Valeria Luisell - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Night Boat To Tangier By Kevin Barry - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Topeka School By Ben Lerner - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Club By Leo Damrosch - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Midnight In Chernobyl By Adam Higginbotham - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","No Visible Bruises By Rachel Louise Snyder - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Say Nothing By Patrick Radden Keefe - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Yellow House By Sarah M. Broom - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Asymmetry By Lisa Halliday - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Great Believers By Rebecca Makkai - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Perfect Nanny By Leila Slimani - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","There There By Tommy Orange - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Washington Black By Esi Edugyan - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","American Prison By Shane Baue - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Educated By Tara Westover - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Frederick Douglass By David W. Blight - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","How To Change Your Mind By Michael Pollan - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Small Fry By Lisa Brennan-Jobs - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Autumn By Ali Smith - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Exit West By Mohsin Hamid - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Pachinko By Min Jin Lee - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Power By Naomi Alderman - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Sing, Unburied, Sing By Jesmyn Ward - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Evolution Of Beauty By Richard O. Prum - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Grant By Ron Chernow - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Locking Up Our Own By James Forman Jr - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Prairie Fires By Caroline Fraser - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Priestdaddy By Patricia Lockwood - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Association Of Small Bombs By Karan Mahajan - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The North Water By Ian Mcguire - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Underground Railroad By Colson Whitehead - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Vegetarian By Han Kang - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","War And Turpentine By Stefan Hertmans - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","At The Existentialist Café By Sarah Bakewell - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Dark Money By Jane Maye - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Evicted By Matthew Desmond - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","In The Darkroom By Susan Faludi - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Return By Hisham Matar - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Door By Magda Szabo - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","A Manual For Cleaning Women Lucia Berlin. Edited By Stephen Emerson - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Outline By Rachel Cusk - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Sellout By Paul Beatty - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Story Of The Lost Child By Elena Ferrante - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Between The World And Me By ­Ta-­Nehisi Coates - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Empire Of Cotton By Sven Beckert - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","H Is For Hawk By Helen Macdonald - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Invention Of Nature By Andrea Wulf - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","One Of Us By Asne Seier­Stad - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","All The Light We Cannot See By Anthony Doerr - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Dept. Of Speculation By Jenny Offill - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Euphoria By Lily King - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Family Life By Akhil Sharma - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Redeployment By Phil Klay - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Can'T We Talk About Something More Pleasant? Written And Illustrated By Roz Chast - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","On Immunity By Eula Biss - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Penelope Fitzgerald By Hermione Lee - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","The Sixth Extinction By Elizabeth Kolbert - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Thirteen Days In September By Lawrence Wright - Given the summary of this book, how likely are you to read it?

Book Title: [Field-1]
Book Genre: [Field-3]
Book Summary: [Field-2]
[Field-2]","Please comment on the clarity and value of the book summary. (e.g., Was the book summary helpful in helping you assess the book quality or too vague?)","Your completion code is: CXJHOVKH

Please paste this into Prolific.




If you have any comments, please write them down in the box below. Thank you!",workerId,hitId,assignmentId
