StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q84,consent,QDem_Age,QDem_Gend,QDem_Race,QDem_Race_6_TEXT,Q_DemRepub,Q_DemRepub_6_TEXT,QDem_Income,Q136,1_Q138,307_Q138,308_Q138,309_Q138,310_Q138,311_Q138,312_Q138,313_Q138,314_Q138,315_Q138,316_Q138,317_Q138,318_Q138,319_Q138,320_Q138,321_Q138,322_Q138,323_Q138,324_Q138,325_Q138,326_Q138,327_Q138,328_Q138,329_Q138,330_Q138,331_Q138,332_Q138,334_Q138,335_Q138,336_Q138,337_Q138,338_Q138,339_Q138,340_Q138,341_Q138,342_Q138,343_Q138,344_Q138,345_Q138,346_Q138,347_Q138,348_Q138,349_Q138,350_Q138,351_Q138,352_Q138,353_Q138,354_Q138,355_Q138,356_Q138,357_Q138,358_Q138,359_Q138,360_Q138,361_Q138,362_Q138,363_Q138,364_Q138,365_Q138,366_Q138,367_Q138,368_Q138,369_Q138,370_Q138,371_Q138,372_Q138,373_Q138,374_Q138,375_Q138,376_Q138,377_Q138,378_Q138,379_Q138,380_Q138,381_Q138,382_Q138,383_Q138,384_Q138,386_Q138,387_Q138,388_Q138,389_Q138,390_Q138,391_Q138,392_Q138,393_Q138,394_Q138,395_Q138,396_Q138,397_Q138,398_Q138,399_Q138,400_Q138,401_Q138,402_Q138,403_Q138,404_Q138,405_Q138,406_Q138,407_Q138,Q143,QComment,workerId,hitId,assignmentId
2024-05-27 02:16:34,2024-05-27 02:25:31,IP Address,66.171.43.34,100,537,True,2024-05-27 02:25:32,R_31unTG88qAnoPdp,,,,,47.2317,-93.5138,anonymous,EN,1,615255b4eaef0828fb106792,Yes,48,Female,White or Caucasian American,,Republican,,"$30,000 - $99,999",,,2: Somewhat unlikely,3: Somewhat likely,,2: Somewhat unlikely,4: Very likely,2: Somewhat unlikely,,3: Somewhat likely,,,2: Somewhat unlikely,,,,4: Very likely,3: Somewhat likely,2: Somewhat unlikely,,,,,3: Somewhat likely,,2: Somewhat unlikely,,,,3: Somewhat likely,,,,,3: Somewhat likely,3: Somewhat likely,,,,,2: Somewhat unlikely,,,,,,,,,,2: Somewhat unlikely,2: Somewhat unlikely,,,1: Very unlikely,,,,4: Very likely,,3: Somewhat likely,,,,,,,,,,,,,,,,,,,3: Somewhat likely,,,,,,,2: Somewhat unlikely,,,,,,,,2: Somewhat unlikely,,,,2: Somewhat unlikely,,,I think they were mostly too vague.,,,,
2024-05-27 02:18:55,2024-05-27 02:26:51,IP Address,172.221.206.39,100,476,True,2024-05-27 02:26:52,R_124t3Nh3up2kC8C,,,,,38.7518,-90.3038,anonymous,EN,1,6111a8e5c22c39a1c92edb70,Yes,42,Male,White or Caucasian American,,Republican,,"$30,000 - $99,999",,2: Somewhat unlikely,,,,,,,,,,1: Very unlikely,,2: Somewhat unlikely,2: Somewhat unlikely,2: Somewhat unlikely,,,,,1: Very unlikely,,,,,,3: Somewhat likely,,,,,,,2: Somewhat unlikely,,,,1: Very unlikely,,,,,,,,1: Very unlikely,3: Somewhat likely,4: Very likely,2: Somewhat unlikely,3: Somewhat likely,,,1: Very unlikely,2: Somewhat unlikely,,3: Somewhat likely,,,,,,,,,,,,,1: Very unlikely,2: Somewhat unlikely,,,,,1: Very unlikely,,,3: Somewhat likely,,,,,,,,2: Somewhat unlikely,,,2: Somewhat unlikely,2: Somewhat unlikely,,,,,,,,,,1: Very unlikely,,It was very good maybe a times a bit too vague.,,,,
2024-05-27 02:20:18,2024-05-27 02:27:33,IP Address,172.58.244.224,100,434,True,2024-05-27 02:27:33,R_1XhVi8XScLYi2Jq,,,,,38.9522,-77.0253,anonymous,EN,1,6646b97ffc47e75ff47f4786,Yes,48,Male,White or Caucasian American,,Republican,,"Less than $30,000",,,,,,,,,,,,3: Somewhat likely,,,,,1: Very unlikely,,,1: Very unlikely,,3: Somewhat likely,,3: Somewhat likely,1: Very unlikely,,,,,,,,,,,,2: Somewhat unlikely,,2: Somewhat unlikely,,,3: Somewhat likely,1: Very unlikely,,,2: Somewhat unlikely,,,,,,1: Very unlikely,,,,,,,3: Somewhat likely,3: Somewhat likely,,,1: Very unlikely,,,2: Somewhat unlikely,1: Very unlikely,,,,,,,3: Somewhat likely,,,,,,1: Very unlikely,,,,3: Somewhat likely,2: Somewhat unlikely,,,,,,,,1: Very unlikely,,,,2: Somewhat unlikely,,,2: Somewhat unlikely,2: Somewhat unlikely,"It was helpful ",,,,
2024-05-27 02:21:56,2024-05-27 02:28:50,IP Address,68.63.221.24,100,414,True,2024-05-27 02:28:51,R_1ZNZx4BqZgioNWh,,,,,44.8696,-93.3266,anonymous,EN,0.8999999761581421,63d72c8302710455d9fe84e0,Yes,26,Male,White or Caucasian American,,Republican,,"$30,000 - $99,999",,,,3: Somewhat likely,,4: Very likely,3: Somewhat likely,3: Somewhat likely,,1: Very unlikely,2: Somewhat unlikely,,,,4: Very likely,,,,3: Somewhat likely,,,,,,,,,,3: Somewhat likely,,,,,,,,,1: Very unlikely,,,4: Very likely,,,,,,4: Very likely,,,,1: Very unlikely,,1: Very unlikely,3: Somewhat likely,,1: Very unlikely,2: Somewhat unlikely,,,,1: Very unlikely,,,,,,,,,2: Somewhat unlikely,,,,,,4: Very likely,,,,,,,,,,,,,3: Somewhat likely,,4: Very likely,,,,1: Very unlikely,,,1: Very unlikely,3: Somewhat likely,,,"It was perfectly apt at describing the book's plot, but also it sold a lot of those books to me. They were informative, and interesting.",,,,
2024-05-27 02:23:37,2024-05-27 02:29:55,IP Address,66.25.40.80,100,378,True,2024-05-27 02:29:56,R_1xLEO9WFzyXCGyS,,,,,32.9887,-95.94,anonymous,EN,0.8999999761581421,62fbdda6e4b5a034b71296f8,Yes,31,Male,White or Caucasian American,,Republican,,"$30,000 - $99,999",,,,4: Very likely,4: Very likely,,,,4: Very likely,1: Very unlikely,,,2: Somewhat unlikely,3: Somewhat likely,,,,,,,4: Very likely,2: Somewhat unlikely,3: Somewhat likely,,,,,,,1: Very unlikely,,,,,3: Somewhat likely,,,,,1: Very unlikely,,4: Very likely,,,,1: Very unlikely,,,,,,2: Somewhat unlikely,3: Somewhat likely,,,3: Somewhat likely,4: Very likely,,,,,,,3: Somewhat likely,,,,,,,,2: Somewhat unlikely,4: Very likely,,,3: Somewhat likely,,,,,,,,2: Somewhat unlikely,,2: Somewhat unlikely,,3: Somewhat likely,,,,,,,,,,,,,,"It helped me evaluate it; I felt if the summary piqued my interest, I was more likely to read it and if the summary dealt with a topic I wasn't interested in then I would pass.",,,,
2024-05-27 02:22:11,2024-05-27 02:31:12,IP Address,67.82.152.156,100,541,True,2024-05-27 02:31:13,R_6dSWAvZnbCrMNVT,,,,,40.6704,-73.6981,anonymous,EN,1,6652193ce4b5df0b6b366158,Yes,23,Female,White or Caucasian American,,Republican,,"$30,000 - $99,999",,,,,3: Somewhat likely,,,,,,,,,3: Somewhat likely,,,,2: Somewhat unlikely,,,,,,,,2: Somewhat unlikely,,2: Somewhat unlikely,,1: Very unlikely,2: Somewhat unlikely,3: Somewhat likely,,,,3: Somewhat likely,,,,3: Somewhat likely,,,,,2: Somewhat unlikely,,,4: Very likely,,,,,,,1: Very unlikely,,,,,,,2: Somewhat unlikely,,,,,,,,,1: Very unlikely,,4: Very likely,,3: Somewhat likely,,,1: Very unlikely,2: Somewhat unlikely,,3: Somewhat likely,3: Somewhat likely,,,,,,1: Very unlikely,,1: Very unlikely,,,,1: Very unlikely,,2: Somewhat unlikely,,,,,,The book summary was definitely helpful. It was not too vague.,,,,
2024-05-27 02:16:03,2024-05-27 02:32:49,IP Address,67.44.160.43,100,1005,True,2024-05-27 02:32:49,R_5l6pqV1u2yTBvvJ,,,,,43.0382,-87.91,anonymous,EN,1,[email],Yes,71,Male,White or Caucasian American,,Republican,,"Less than $30,000",,,,,,,,,,,,,,,,,,,,1: Very unlikely,,2: Somewhat unlikely,2: Somewhat unlikely,,2: Somewhat unlikely,,,,,,2: Somewhat unlikely,2: Somewhat unlikely,2: Somewhat unlikely,,,,3: Somewhat likely,,,2: Somewhat unlikely,,,,2: Somewhat unlikely,2: Somewhat unlikely,,,,,,,,,,,,,2: Somewhat unlikely,,2: Somewhat unlikely,,,,,2: Somewhat unlikely,,,,,,2: Somewhat unlikely,,,1: Very unlikely,,,2: Somewhat unlikely,,,,2: Somewhat unlikely,,,2: Somewhat unlikely,2: Somewhat unlikely,,,,,,3: Somewhat likely,2: Somewhat unlikely,1: Very unlikely,,,3: Somewhat likely,1: Very unlikely,,,,,"No,it wasn't too vague.I found the summaries to be very helpful for me to chose what books I would read. ","I hope my answers help your study.Thank you. ",,,
2024-05-27 02:28:37,2024-05-27 02:32:58,IP Address,174.212.96.60,100,261,True,2024-05-27 02:32:59,R_6XjK1qQ1t6lpdEC,,,,,36.1671,-86.7861,anonymous,EN,1,64022fe38cea7158c34de087,Yes,39,Male,White or Caucasian American,,Republican,,"$30,000 - $99,999",,,,,,,,,,,3: Somewhat likely,,,,1: Very unlikely,2: Somewhat unlikely,3: Somewhat likely,4: Very likely,,,,,,,,,,2: Somewhat unlikely,,1: Very unlikely,2: Somewhat unlikely,1: Very unlikely,,,3: Somewhat likely,,,,3: Somewhat likely,,,,,,,,,,,2: Somewhat unlikely,,,,,2: Somewhat unlikely,3: Somewhat likely,3: Somewhat likely,3: Somewhat likely,,,,,,,,2: Somewhat unlikely,2: Somewhat unlikely,,1: Very unlikely,,,,3: Somewhat likely,,,,,,1: Very unlikely,,,,1: Very unlikely,,4: Very likely,,2: Somewhat unlikely,,,,,,,,,,,,3: Somewhat likely,,,Very good,,,,
2024-05-27 02:29:18,2024-05-27 02:34:22,IP Address,74.95.119.25,100,304,True,2024-05-27 02:34:23,R_10TouACloqAMu3u,,,,,39.7128,-105.0953,anonymous,EN,1,6034f019bf26dfcde618e658,Yes,30,Female,Asian or Asian American,,Democrat,,"Less than $30,000",,,,,,4: Very likely,,,,,,,,3: Somewhat likely,,,,,,,,,,,,4: Very likely,,,,,,,,,,,,,2: Somewhat unlikely,,,4: Very likely,3: Somewhat likely,,,3: Somewhat likely,,,,,3: Somewhat likely,3: Somewhat likely,3: Somewhat likely,4: Very likely,,,,,,,3: Somewhat likely,,1: Very unlikely,,2: Somewhat unlikely,,,3: Somewhat likely,,3: Somewhat likely,3: Somewhat likely,3: Somewhat likely,,,,2: Somewhat unlikely,3: Somewhat likely,,,1: Very unlikely,,,,,,,,,4: Very likely,,,,,,,,4: Very likely,2: Somewhat unlikely,,,3: Somewhat likely,helpful,,,,
2024-05-27 02:12:13,2024-05-27 02:34:42,IP Address,76.186.182.189,100,1349,True,2024-05-27 02:34:43,R_1wLT8IJCE6tojuC,,,,,32.8231,-96.9668,anonymous,EN,0.8999999761581421,6365ab361b71daa9f0eed7bd,Yes,38,Male,Black or African American,,Republican,,"$30,000 - $99,999",,,,,2: Somewhat unlikely,3: Somewhat likely,,2: Somewhat unlikely,3: Somewhat likely,,2: Somewhat unlikely,,,,,,,,,,,,,,,4: Very likely,,3: Somewhat likely,,,,,3: Somewhat likely,,,,,,,,,4: Very likely,4: Very likely,,,,,,,,,,4: Very likely,,,,4: Very likely,,,,,4: Very likely,4: Very likely,,,4: Very likely,3: Somewhat likely,3: Somewhat likely,,,,4: Very likely,3: Somewhat likely,,,,,,4: Very likely,,,,3: Somewhat likely,,,,,3: Somewhat likely,,,,,,2: Somewhat unlikely,,,,3: Somewhat likely,,,3: Somewhat likely,The summary was helpful,,,,
2024-05-27 02:24:08,2024-05-27 02:34:47,IP Address,172.77.32.205,100,638,True,2024-05-27 02:34:48,R_1Ic1xbPILKsp3DA,,,,,42.441,-75.5699,anonymous,EN,0.8999999761581421,61bb389740db417c1a138cad,Yes,61,Male,White or Caucasian American,,Republican,,"$30,000 - $99,999",,1: Very unlikely,,,,2: Somewhat unlikely,3: Somewhat likely,3: Somewhat likely,3: Somewhat likely,,1: Very unlikely,,,,,,,,3: Somewhat likely,1: Very unlikely,,,1: Very unlikely,,,,2: Somewhat unlikely,4: Very likely,2: Somewhat unlikely,,,3: Somewhat likely,,,,,,1: Very unlikely,,,,,,,2: Somewhat unlikely,,,,,,,,,,,,,,,,2: Somewhat unlikely,,,1: Very unlikely,,,3: Somewhat likely,3: Somewhat likely,,,3: Somewhat likely,,,1: Very unlikely,,,,,,1: Very unlikely,,,,,1: Very unlikely,,,,,,1: Very unlikely,,,,,,2: Somewhat unlikely,,,,,The book summaries were clear in giving an idea on if I would enjoy that subject matter.  The summaries were also clear about the book quality.,,,,
2024-05-27 02:30:01,2024-05-27 02:35:07,IP Address,69.180.226.157,100,306,True,2024-05-27 02:35:08,R_7jy1mcK9Xs16jHr,,,,,36.0758,-87.4,anonymous,EN,0.8999999761581421,5f5f457ae16a900375572c32,Yes,34,Male,White or Caucasian American,,Republican,,"$100,000 or more",,,3: Somewhat likely,3: Somewhat likely,,,,2: Somewhat unlikely,2: Somewhat unlikely,2: Somewhat unlikely,,,,,,,,,,,,,,3: Somewhat likely,1: Very unlikely,,2: Somewhat unlikely,,,,,,,2: Somewhat unlikely,,,1: Very unlikely,2: Somewhat unlikely,,1: Very unlikely,3: Somewhat likely,,,,,,2: Somewhat unlikely,,,,,,,,,,,,2: Somewhat unlikely,,,2: Somewhat unlikely,,,,,,,,,,,,2: Somewhat unlikely,,,,,,,2: Somewhat unlikely,3: Somewhat likely,,,,2: Somewhat unlikely,,1: Very unlikely,,,2: Somewhat unlikely,3: Somewhat likely,,,,4: Very likely,,,,3: Somewhat likely,,Most were good enough,,,,
2024-05-27 02:27:19,2024-05-27 02:35:54,IP Address,174.206.224.102,100,514,True,2024-05-27 02:35:55,R_3IAfBVxTUF1zsuQ,,,,,40.6357,-74.2527,anonymous,EN,0.8999999761581421,664d8066db4407ac502a5979,Yes,39,Male,Hispanic or Latino,,Republican,,"$30,000 - $99,999",,,3: Somewhat likely,,,,,,,,,,,,3: Somewhat likely,,,3: Somewhat likely,,,,,,1: Very unlikely,3: Somewhat likely,3: Somewhat likely,,,,,,,3: Somewhat likely,2: Somewhat unlikely,,,,,,,,,,3: Somewhat likely,,,3: Somewhat likely,3: Somewhat likely,,,,,,,1: Very unlikely,,,3: Somewhat likely,1: Very unlikely,,,4: Very likely,2: Somewhat unlikely,,3: Somewhat likely,,,,,,,,,,,,1: Very unlikely,,2: Somewhat unlikely,,,1: Very unlikely,1: Very unlikely,,,,,,3: Somewhat likely,2: Somewhat unlikely,,,,,,,,,,1: Very unlikely,1: Very unlikely,It was clear and I never thought I needed more info about any of them.,,,,
2024-05-27 02:24:19,2024-05-27 02:37:11,IP Address,73.6.129.122,100,771,True,2024-05-27 02:37:11,R_3kHTdW1Y22TbJaP,,,,,29.7388,-95.8309,anonymous,EN,1,602b456e7cdd702772f52e13,Yes,46,Male,Hispanic or Latino,,Republican,,"$30,000 - $99,999",,,,,,,,,,,,2: Somewhat unlikely,,,,4: Very likely,,,,,3: Somewhat likely,,,,,,,,,,,,,,,3: Somewhat likely,3: Somewhat likely,,,,3: Somewhat likely,,3: Somewhat likely,,,,,,3: Somewhat likely,,3: Somewhat likely,,,3: Somewhat likely,,,,,,4: Very likely,,,,,,2: Somewhat unlikely,,,4: Very likely,3: Somewhat likely,,3: Somewhat likely,,,2: Somewhat unlikely,,,4: Very likely,,,2: Somewhat unlikely,,,,,,2: Somewhat unlikely,,,,,3: Somewhat likely,1: Very unlikely,1: Very unlikely,2: Somewhat unlikely,3: Somewhat likely,,4: Very likely,,,,"It was helpful ",,,,
