,QDem_Gend,QDem_Race,Q_DemRepub,QDem_Income,Q84,QDem_Age
175,Male,Black or African American,Democrat,"Less than $30,000",5ebca8441a2b811012a6d659,25
176,Male,White or Caucasian American,Republican,"Less than $30,000",612012042e280e07b00c0be5,36
177,Female,White or Caucasian American,Republican,"$30,000 - $99,999",5d295e07d3edf9001a801625,55
178,Female,Hispanic or Latino,Republican,"Less than $30,000",6653904d974360d0c90b6bf8,19
179,Female,White or Caucasian American,Republican,"Less than $30,000",664e7e50cc2f56fd62fe1f9e,28
180,Female,White or Caucasian American,Republican,"$30,000 - $99,999",664d68084aff042dd5ad8ef5,58
181,Female,White or Caucasian American,Republican,"$30,000 - $99,999",6617c8b682fa25050b6a205a,70
182,Male,Black or African American,Republican,"$100,000 or more",664fa18bc74e557c41a61cd7,36
183,Female,White or Caucasian American,Republican,"$30,000 - $99,999",65e4c24edcfff6181de40e11,36
184,Male,Hispanic or Latino,Republican,"$30,000 - $99,999",6653ef0a8083d841281534a5,30
185,Female,White or Caucasian American,Republican,"Less than $30,000",60ed200c728ab881912aac11,33
186,Female,White or Caucasian American,Republican,"$30,000 - $99,999",664f80f517b93cc79c0a7c3e,31
187,Female,Asian or Asian American,Republican,"$30,000 - $99,999",655f8b740012e5f5afe9efae,29
188,Female,White or Caucasian American,Republican,"Less than $30,000",5a8ae4f20f1bce0001224b6b,54
189,Female,White or Caucasian American,Republican,"$100,000 or more",5c9c70f596508100010e5a05,32
190,Female,Asian or Asian American,Republican,"$100,000 or more",63804d105c37525d499b9c6c,60
191,Male,Black or African American,Democrat,"$100,000 or more",6638d20afffea64b4ef38d38,50
192,Female,White or Caucasian American,Republican,"$30,000 - $99,999",65abe02cb3834c258ca07ddd,40
193,Male,White or Caucasian American,Republican,"$30,000 - $99,999",664bdc6276bb805703222538,34
194,Male,Black or African American,Republican,"Less than $30,000",63d7b776a9923fe2a69d36bd,33
195,Female,White or Caucasian American,Republican,"$100,000 or more",66463ff40a36377060b19272,32
196,Male,White or Caucasian American,Republican,"$30,000 - $99,999",5c3d040cc2d0b700017c715b,47
197,Female,Black or African American,Republican,"$30,000 - $99,999",6648e2eadcc05800e89469f2,36
198,Female,Other (please specify),Republican,"$30,000 - $99,999",662fedbb014c0224320c4e41,37
199,Female,White or Caucasian American,Republican,"$30,000 - $99,999",58269803c297cc0001f2d9f9,60
200,Male,Black or African American,Republican,"$100,000 or more",664d96c0550b719c453c9b07,40
201,Male,White or Caucasian American,Republican,"$30,000 - $99,999",581203dd9db7230001b58365,37
202,Male,Black or African American,Republican,"$30,000 - $99,999",55ea70c37480920010aa9982,36
203,Male,White or Caucasian American,Republican,"$30,000 - $99,999",5f233e697cbaef0e3868725a,40
204,Male,White or Caucasian American,Republican,"$30,000 - $99,999",563f36f4cbd4c60005dc936e,30
205,Male,White or Caucasian American,Republican,"$100,000 or more",6369dde997d20e154ecb11a9,25
206,Female,White or Caucasian American,Republican,"$100,000 or more",64b0325fc51b5165a636188d,36
207,Male,Black or African American,Republican,"$30,000 - $99,999",66410da1ad936cfe4f145774,51
208,Female,White or Caucasian American,Democrat,"$100,000 or more",6638e6d2444c7a3fd8cecf2c,42
209,Female,Hispanic or Latino,Republican,"$30,000 - $99,999",660154e5f99cf082f77a591f,38
210,Male,Asian or Asian American,Republican,"$30,000 - $99,999",63dd3dd2593c92be97d8dbde,21
211,Female,Asian or Asian American,Republican,"$30,000 - $99,999",5d61a3001c84fc001780f4ad,24
212,Male,White or Caucasian American,Republican,"$30,000 - $99,999",6564f9246a238173b2ab30a2,64
213,Male,Black or African American,Republican,"$30,000 - $99,999",66046f7689c4f0da055f17c5,52
214,Female,White or Caucasian American,Republican,"Less than $30,000",65d9b9d1a3e1db17a5aea994,43
215,Female,Black or African American,Republican,"$100,000 or more",6610aa19fd6d2becc47a1c70,42
216,Male,Hispanic or Latino,Republican,"$100,000 or more",652d5338854ab0ee391b91df,57
217,Female,Black or African American,Republican,"$30,000 - $99,999",65a5372ee7a6f4f7ed04f2e6,54
218,Female,White or Caucasian American,Republican,"Less than $30,000",5e571601a5b2230d6d2cb29e,31
219,Male,Asian or Asian American,Republican,"$30,000 - $99,999",607778a26ff3de83125f50c5,37
220,Male,White or Caucasian American,Republican,"$100,000 or more",660c4e9b94e93c5840f479b0,31
221,Male,White or Caucasian American,Republican,"$100,000 or more",5df89cab69a117620a70f1ee,39
222,Male,Black or African American,Republican,"$100,000 or more",664930989a37c7daf430333d,39
223,Male,White or Caucasian American,Republican,"Less than $30,000",662574e5b813fe84bd8e3167,28
224,Male,White or Caucasian American,Republican,"$100,000 or more",60bd28cc95ab27d4f4f6ada3,56
225,Female,White or Caucasian American,Republican,"$30,000 - $99,999",615255b4eaef0828fb106792,48
226,Male,White or Caucasian American,Republican,"$30,000 - $99,999",6111a8e5c22c39a1c92edb70,42
227,Male,White or Caucasian American,Republican,"Less than $30,000",6646b97ffc47e75ff47f4786,48
228,Male,White or Caucasian American,Republican,"$30,000 - $99,999",63d72c8302710455d9fe84e0,26
229,Male,White or Caucasian American,Republican,"$30,000 - $99,999",62fbdda6e4b5a034b71296f8,31
230,Female,White or Caucasian American,Republican,"$30,000 - $99,999",6652193ce4b5df0b6b366158,23
231,Male,White or Caucasian American,Republican,"Less than $30,000",[email],71
232,Male,White or Caucasian American,Republican,"$30,000 - $99,999",64022fe38cea7158c34de087,39
233,Female,Asian or Asian American,Democrat,"Less than $30,000",6034f019bf26dfcde618e658,30
234,Male,Black or African American,Republican,"$30,000 - $99,999",6365ab361b71daa9f0eed7bd,38
235,Male,White or Caucasian American,Republican,"$30,000 - $99,999",61bb389740db417c1a138cad,61
236,Male,White or Caucasian American,Republican,"$100,000 or more",5f5f457ae16a900375572c32,34
237,Male,Hispanic or Latino,Republican,"$30,000 - $99,999",664d8066db4407ac502a5979,39
238,Male,Hispanic or Latino,Republican,"$30,000 - $99,999",602b456e7cdd702772f52e13,46
239,Female,White or Caucasian American,Republican,"$100,000 or more",5efa12cba7e3ee0b5bce95af,60
240,Male,Black or African American,Republican,"$100,000 or more",663194427a574be95a34eb19,43
241,Male,Hispanic or Latino,Republican,"$30,000 - $99,999",6650fb32b9c2d7fcec77a250,39
242,Male,Black or African American,Republican,"$100,000 or more",661f01a446794f4cbbdbead3,65
243,Female,White or Caucasian American,Democrat,"$100,000 or more",6433027685899f1cfc35e39e,49
244,Male,Black or African American,Republican,"$100,000 or more",65428dce96eb3e35d0744fde,59
245,Female,White or Caucasian American,Republican,"$30,000 - $99,999",648926f6e1043bef25bccc80,54
246,Male,White or Caucasian American,Republican,"$30,000 - $99,999",611e687b8028e22946b055e7,30
247,Female,Black or African American,Republican,"$100,000 or more",6631948bcb3f052ae26e23a0,43
248,Male,Hispanic or Latino,Republican,"$30,000 - $99,999",6650fb32b9c2d7fcec77a250,39
249,Female,White or Caucasian American,Republican,"$30,000 - $99,999",6324d39a34afdb6e1f9e5b59,42
250,Male,Black or African American,Republican,"$30,000 - $99,999",6550a0145270fff774d8ab7d,59
251,Female,Black or African American,Republican,"$100,000 or more",66257b623b56d42c15f3206a,40
252,Female,White or Caucasian American,Republican,"$100,000 or more",660008bd96bb354a39ea7d6d,51
253,Male,Black or African American,Republican,"$30,000 - $99,999",663c7405384330ef74623022,23
254,Female,White or Caucasian American,Republican,"$30,000 - $99,999",62ba066a4093b931382ec48f,60
255,Male,White or Caucasian American,Republican,"$100,000 or more",6547da1a85536ca4306038a8,45
256,Female,White or Caucasian American,Republican,"$100,000 or more",65efc3af58ab9965da4a8a82,50
257,Female,White or Caucasian American,Republican,"$30,000 - $99,999",6605e1b08f442bfb7cfa5c2d,31
258,Female,White or Caucasian American,Republican,"$30,000 - $99,999",663cf60187b6be3c9f1d1956,33
259,Female,White or Caucasian American,Republican,"$30,000 - $99,999",5f2902a9329da32a97e41066,32
260,Female,Asian or Asian American,Republican,"$100,000 or more",63804d105c37525d499b9c6c,60
261,Female,White or Caucasian American,Republican,"$100,000 or more",660860c3e27e544cdd34ecd2,21
262,Male,White or Caucasian American,Republican,"$100,000 or more",662938f7c211f2ac0c67a317,55
263,Female,White or Caucasian American,Republican,"$100,000 or more",5df5174fb1f22238259d486b,35
264,Female,White or Caucasian American,Republican,"Less than $30,000",664e7e50cc2f56fd62fe1f9e,28
265,Male,Hispanic or Latino,Republican,"$100,000 or more",66526ff89d419e456e380c07,31
266,Female,White or Caucasian American,Republican,"Less than $30,000",63d698429453269de520bbb8,30
267,Female,White or Caucasian American,Republican,"$100,000 or more",6654f6eda3b54a98aa1dd784,38
268,Female,White or Caucasian American,Republican,"$100,000 or more",6641329a532fbc1394f8da0f,40
269,Female,White or Caucasian American,Republican,"$30,000 - $99,999",63d79d3661a80dfb21b905d5,40
270,Female,Hispanic or Latino,Republican,"$100,000 or more",6653904d974360d0c90b6bf8,19
271,Male,Hispanic or Latino,Republican,"$30,000 - $99,999",6647e35a6fd9fa329d3dd13d,27
272,Female,Asian or Asian American,Republican,"$30,000 - $99,999",6650ba88f2e4099801ab8357,54
273,Female,White or Caucasian American,Republican,"$30,000 - $99,999",664d68084aff042dd5ad8ef5,58
274,Female,White or Caucasian American,Republican,"$30,000 - $99,999",63da967fb1bbdcf1bfdf1009,27
275,Male,White or Caucasian American,Republican,"$30,000 - $99,999",66451e8c29ca8745033fb5c8,33
276,Female,White or Caucasian American,Republican,"$30,000 - $99,999",663a93fe3e8d9c38e278fe5a,65
277,Female,White or Caucasian American,Republican,"$30,000 - $99,999",651ef8c151256d559cd2fa78,33
278,Female,White or Caucasian American,Republican,"Less than $30,000",5d68c88914867f000139f627,48
279,Female,White or Caucasian American,Republican,"Less than $30,000",6651f040bd648ae9521b3341,35
280,Male,White or Caucasian American,Republican,"$30,000 - $99,999",613bef31a02d0a411cc403a0,53
281,Male,White or Caucasian American,Republican,"$30,000 - $99,999",663e13d7e7d637aa3a4d8128,34
282,Male,White or Caucasian American,Republican,"$100,000 or more",5ed953ff9a8d504d5c451db0,32
283,Male,White or Caucasian American,Republican,"$30,000 - $99,999",6063c0f31b718b3623f66303,54
284,Male,White or Caucasian American,Democrat,"$100,000 or more",6630da61208b8b678a1ec63c,40
285,Male,Hispanic or Latino,Republican,"$30,000 - $99,999",5ffd530863b06e2247f69652,35
286,Female,White or Caucasian American,Republican,"$30,000 - $99,999",66481a6d648519a547aebd68,22
287,Male,White or Caucasian American,Republican,"$30,000 - $99,999",660d6af55f2fd25599db6ebc,46
288,Female,White or Caucasian American,Republican,"$100,000 or more",65dffffe75d0f696a3f29448,41
289,Male,White or Caucasian American,Republican,"$100,000 or more",63d7e87ee7333b219a553295,46
290,Female,White or Caucasian American,Republican,"$30,000 - $99,999",65d7f3dc596f8281d8dab646,47
291,Male,White or Caucasian American,Republican,"$100,000 or more",5f13ea64399eaf40ff6c1b90,23
292,Female,White or Caucasian American,Republican,"Less than $30,000",64915b35f545c521fe30eb7e,62
293,Female,White or Caucasian American,Republican,"$30,000 - $99,999",6601fc84b94a04ea5da12e10,51
294,Male,White or Caucasian American,Republican,"$100,000 or more",66047ae43a0f755c19ae9147,57
295,Female,White or Caucasian American,Republican,"$30,000 - $99,999",6547cd2ceba4e6b1fffffe56,24
296,Female,White or Caucasian American,Republican,"$30,000 - $99,999",65be4dd4b95531f8c61ac5ca,39
297,Male,White or Caucasian American,Republican,"$30,000 - $99,999",651038b22247949d608de27c,47
298,Male,White or Caucasian American,Republican,"$30,000 - $99,999",5e39d872793a082024d9cf18,43
299,Female,White or Caucasian American,Republican,"$100,000 or more",66293a97afaf09c613477f83,55
300,Female,White or Caucasian American,Republican,"$30,000 - $99,999",663d35bf11aa8e5d914a0602,37
301,Male,White or Caucasian American,Republican,"$30,000 - $99,999",664bdc6276bb805703222538,34
302,Female,Hispanic or Latino,Republican,"$30,000 - $99,999",6625fee215c93ce2c380c92f,36
303,Female,Hispanic or Latino,Republican,"$30,000 - $99,999",660154e5f99cf082f77a591f,38
304,Female,White or Caucasian American,Republican,"Less than $30,000",6460181fc3a15babdad7bf3e,54
305,Male,White or Caucasian American,Republican,"$30,000 - $99,999",564d1fedb48dec0005b5191d,48
306,Male,White or Caucasian American,Republican,"$100,000 or more",5ff2240a2f567121402762e6,34
307,Female,White or Caucasian American,Republican,"$30,000 - $99,999",615255b4eaef0828fb106792,48
308,Female,White or Caucasian American,Democrat,"$30,000 - $99,999",63c499bfa61a4ff762d68d3f,59
309,Male,White or Caucasian American,Republican,"$30,000 - $99,999",5bf336d965825d00017cf3c2,37
310,Female,White or Caucasian American,Republican,"$100,000 or more",60fe076cdaf85311b32cb6a0,62
311,Male,Hispanic or Latino,Republican,"$100,000 or more",62a779f845a7840040d41bf8,31
312,Female,White or Caucasian American,Republican,"$30,000 - $99,999",6652193ce4b5df0b6b366158,23
313,Female,Hispanic or Latino,Republican,"$100,000 or more",64985ebefc1327a91c6c6046,20
314,Female,White or Caucasian American,Republican,"$30,000 - $99,999",60abe580aa82f25a7acc9800,37
315,Female,White or Caucasian American,Republican,"$100,000 or more",65a930544c2b2327dbc4996f,59
316,Female,Native American or Alaskan Native,Republican,"$100,000 or more",65b3de7f36c55119ba5b8427,74
317,Female,White or Caucasian American,Republican,"$30,000 - $99,999",662973cb1dd7240a760b4e4f,38
318,Female,White or Caucasian American,Republican,"$30,000 - $99,999",6109728bf4643f9d0fcfb033,23
319,Male,White or Caucasian American,Republican,"$30,000 - $99,999",60e88e0b7d305b5fbae3ebef,41
320,Female,White or Caucasian American,Republican,"$100,000 or more",65c0f2c132bccb95dd86f017,31
321,Female,Asian or Asian American,Republican,"$30,000 - $99,999",65cb586a1166caf7eb546dda,51
322,Female,White or Caucasian American,Republican,"$30,000 - $99,999",5f04d50380100c1525c622d1,37
323,Male,White or Caucasian American,Republican,"$100,000 or more",6369dde997d20e154ecb11a9,25
324,Male,White or Caucasian American,Republican,"$100,000 or more",660c4e9b94e93c5840f479b0,31
325,Female,White or Caucasian American,Republican,"$30,000 - $99,999",6152204d4ed6a7af13e48efe,30
326,Female,Black or African American,Republican,"$100,000 or more",6635e5706d71d74c24d06a45,42
327,Male,White or Caucasian American,Republican,"$30,000 - $99,999",661eb831881dbc159a911e81,37
328,Male,Asian or Asian American,Republican,"$30,000 - $99,999",65dbdab205fde4fe1981e5ae,33
329,Female,White or Caucasian American,Republican,"$100,000 or more",664dd1afefbfe4a469605a00,56
330,Male,White or Caucasian American,Republican,"Less than $30,000",[email],71
331,Female,White or Caucasian American,Republican,"$30,000 - $99,999",65ef9e8ae3dc14f0a343022a,52
332,Female,Black or African American,Republican,"$30,000 - $99,999",6630dac9fd40f4bab44cc564,40
333,Female,White or Caucasian American,Republican,"Less than $30,000",56bfcce79f7a1e0005fdca9e,77
334,Female,White or Caucasian American,Republican,"$100,000 or more",5ea3b1b9fc11ed33dde53561,38
335,Female,White or Caucasian American,Republican,"$30,000 - $99,999",656b72a5777a9eddffb28aba,60
336,Female,White or Caucasian American,Republican,"$100,000 or more",66355854d9289d700ee6efb8,39
337,Female,Black or African American,Republican,"$30,000 - $99,999",656801109c446679ee5aab58,52
338,Male,White or Caucasian American,Republican,"$30,000 - $99,999",5ec1c41a1f98090e8c119332,36
339,Male,White or Caucasian American,Republican,"Less than $30,000",64010a38650fe3a1a2de05a9,36
340,Male,Black or African American,Republican,"$100,000 or more",661aace671245944746c7b6c,52
341,Male,White or Caucasian American,Republican,"$100,000 or more",660b6de2a4cafb3cd4451943,52
342,Female,Hispanic or Latino,Republican,"$100,000 or more",662fa84856dca05e89b59446,33
343,Female,White or Caucasian American,Republican,"$30,000 - $99,999",65f33d75cbe47fd884c9b9f2,69
344,Male,White or Caucasian American,Republican,"$30,000 - $99,999",5b9845dfae52a00001482c02,39
345,Male,White or Caucasian American,Republican,"$30,000 - $99,999",5d99f1a45a1126001c5c0a84,41
346,Male,Black or African American,Republican,"$100,000 or more",6553e12c3b83480e8318225b,39
